2021-04-26 03:17:07,658 INFO  Logger.cs: 70 - 
2021-04-30 17:10:32,384 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肩部-1
2021-04-30 17:10:32,385 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底盘-1
2021-04-30 17:10:32,386 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 底盘-1
2021-04-30 17:10:32,387 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底盘-1
2021-04-30 17:10:32,388 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肩部底盘-1
2021-04-30 17:10:32,389 INFO  ExportHelperExtension.cs: 1142 - Found 102 in 肩部底盘-1
2021-04-30 17:10:32,390 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肩部底盘-1
2021-04-30 17:10:32,391 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肘关节-1
2021-04-30 17:10:32,391 INFO  ExportHelperExtension.cs: 1142 - Found 67 in 肘关节-1
2021-04-30 17:10:32,392 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肘关节-1
2021-04-30 17:10:32,393 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头1轴-1
2021-04-30 17:10:32,394 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 接头1轴-1
2021-04-30 17:10:32,394 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头1轴-1
2021-04-30 17:10:32,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头轴头-1
2021-04-30 17:10:32,396 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头轴头-1
2021-04-30 17:10:32,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头轴头-1
2021-04-30 17:10:32,397 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头2轴-1
2021-04-30 17:10:32,398 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头2轴-1
2021-04-30 17:10:32,398 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头2轴-1
2021-04-30 17:10:32,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 装配体6
2021-04-30 17:10:32,402 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 装配体6
2021-04-30 17:10:32,403 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in 装配体6
2021-04-30 17:10:32,428 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-30 17:10:32,450 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2021-04-30 17:10:32,451 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 上臂-1
2021-04-30 17:10:32,453 INFO  ExportHelperExtension.cs: 1142 - Found 41 in 上臂-1
2021-04-30 17:10:32,453 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 上臂-1
2021-04-30 17:10:32,454 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肩部-1
2021-04-30 17:10:32,455 INFO  ExportHelperExtension.cs: 1142 - Found 82 in 肩部-1
2021-04-30 17:10:32,456 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肩部-1
2021-04-30 17:10:32,457 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底盘-1
2021-04-30 17:10:32,457 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 底盘-1
2021-04-30 17:10:32,458 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底盘-1
2021-04-30 17:10:32,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肩部底盘-1
2021-04-30 17:10:32,459 INFO  ExportHelperExtension.cs: 1142 - Found 102 in 肩部底盘-1
2021-04-30 17:10:32,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肩部底盘-1
2021-04-30 17:10:32,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肘关节-1
2021-04-30 17:10:32,462 INFO  ExportHelperExtension.cs: 1142 - Found 67 in 肘关节-1
2021-04-30 17:10:32,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肘关节-1
2021-04-30 17:10:32,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头1轴-1
2021-04-30 17:10:32,464 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 接头1轴-1
2021-04-30 17:10:32,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头1轴-1
2021-04-30 17:10:32,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头轴头-1
2021-04-30 17:10:32,469 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头轴头-1
2021-04-30 17:10:32,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头轴头-1
2021-04-30 17:10:32,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头2轴-1
2021-04-30 17:10:32,471 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头2轴-1
2021-04-30 17:10:32,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头2轴-1
2021-04-30 17:10:33,350 INFO  SwAddin.cs: 316 - Loading config tree
2021-04-30 17:10:33,357 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-04-30 17:10:33,362 INFO  SwAddin.cs: 321 - Showing property manager
2021-04-30 17:13:22,854 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:13:28,084 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:13:36,103 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:05,377 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:06,592 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:09,507 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:11,743 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:16,124 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:35,423 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:37,098 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:41,615 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:14:46,668 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:15:43,525 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:15:46,097 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:15:48,049 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:15:52,554 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:16:35,304 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:16:37,028 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:16:38,820 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:16:47,047 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:03,908 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:05,684 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:08,033 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:19,202 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:33,189 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:34,679 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:36,857 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:17:52,318 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-04-30 17:17:58,429 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_yaw
2021-04-30 17:17:58,879 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base to child shoulder_yaw failed
2021-04-30 17:17:59,112 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_pitch
2021-04-30 17:17:59,215 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_yaw to child shoulder_pitch failed
2021-04-30 17:17:59,309 INFO  ExportHelperExtension.cs: 338 - Creating joint Elbow
2021-04-30 17:17:59,399 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_pitch to child Elbow failed
2021-04-30 17:17:59,893 INFO  ExportHelperExtension.cs: 338 - Creating joint Wrist_roll
2021-04-30 17:17:59,979 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Elbow to child Wrist_roll failed
2021-04-30 17:18:00,079 INFO  ExportHelperExtension.cs: 338 - Creating joint Wrist_pitch
2021-04-30 17:18:00,167 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Wrist_roll to child Wrist_pitch failed
2021-04-30 17:18:00,221 INFO  ExportHelperExtension.cs: 338 - Creating joint Wrist_yaw
2021-04-30 17:18:00,305 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Wrist_pitch to child Wrist_yaw failed
2021-04-30 17:18:00,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 装配体6
2021-04-30 17:18:00,723 INFO  ExportHelperExtension.cs: 1142 - Found 71 in 装配体6
2021-04-30 17:18:00,724 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in 装配体6
2021-04-30 17:18:00,725 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-30 17:18:00,725 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2021-04-30 17:18:00,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 上臂-1
2021-04-30 17:18:00,727 INFO  ExportHelperExtension.cs: 1142 - Found 41 in 上臂-1
2021-04-30 17:18:00,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 上臂-1
2021-04-30 17:18:00,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肩部-1
2021-04-30 17:18:00,729 INFO  ExportHelperExtension.cs: 1142 - Found 82 in 肩部-1
2021-04-30 17:18:00,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肩部-1
2021-04-30 17:18:00,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底盘-1
2021-04-30 17:18:00,731 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 底盘-1
2021-04-30 17:18:00,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底盘-1
2021-04-30 17:18:00,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肩部底盘-1
2021-04-30 17:18:00,733 INFO  ExportHelperExtension.cs: 1142 - Found 102 in 肩部底盘-1
2021-04-30 17:18:00,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肩部底盘-1
2021-04-30 17:18:00,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肘关节-1
2021-04-30 17:18:00,735 INFO  ExportHelperExtension.cs: 1142 - Found 67 in 肘关节-1
2021-04-30 17:18:00,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 肘关节-1
2021-04-30 17:18:00,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头1轴-1
2021-04-30 17:18:00,739 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 接头1轴-1
2021-04-30 17:18:00,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头1轴-1
2021-04-30 17:18:00,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头轴头-1
2021-04-30 17:18:00,741 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头轴头-1
2021-04-30 17:18:00,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头轴头-1
2021-04-30 17:18:00,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 接头2轴-1
2021-04-30 17:18:00,743 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头2轴-1
2021-04-30 17:18:00,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 接头2轴-1
2021-04-30 17:18:00,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 装配体6
2021-04-30 17:18:00,745 INFO  ExportHelperExtension.cs: 1142 - Found 71 in 装配体6
2021-04-30 17:18:00,746 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in 装配体6
2021-04-30 17:18:00,746 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-30 17:18:00,746 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2021-04-30 17:18:00,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 上臂-1
2021-04-30 17:18:00,747 INFO  ExportHelperExtension.cs: 1142 - Found 41 in 上臂-1
2021-04-30 17:18:00,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 上臂-1
2021-04-30 17:18:00,748 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肩部-1
2021-04-30 17:18:00,749 INFO  ExportHelperExtension.cs: 1142 - Found 82 in 肩部-1
2021-04-30 17:18:00,750 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肩部-1
2021-04-30 17:18:00,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底盘-1
2021-04-30 17:18:00,751 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 底盘-1
2021-04-30 17:18:00,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底盘-1
2021-04-30 17:18:00,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肩部底盘-1
2021-04-30 17:18:00,752 INFO  ExportHelperExtension.cs: 1142 - Found 102 in 肩部底盘-1
2021-04-30 17:18:00,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肩部底盘-1
2021-04-30 17:18:00,753 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 肘关节-1
2021-04-30 17:18:00,754 INFO  ExportHelperExtension.cs: 1142 - Found 67 in 肘关节-1
2021-04-30 17:18:00,755 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 肘关节-1
2021-04-30 17:18:00,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头1轴-1
2021-04-30 17:18:00,756 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 接头1轴-1
2021-04-30 17:18:00,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头1轴-1
2021-04-30 17:18:00,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头轴头-1
2021-04-30 17:18:00,757 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头轴头-1
2021-04-30 17:18:00,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头轴头-1
2021-04-30 17:18:00,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 接头2轴-1
2021-04-30 17:18:00,759 INFO  ExportHelperExtension.cs: 1142 - Found 39 in 接头2轴-1
2021-04-30 17:18:00,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 接头2轴-1
2021-04-30 17:18:00,945 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-30 17:27:31,352 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2021-04-30 17:27:31,366 INFO  Serialization.cs: 275 - URDF Configuration found
